,brand_name,brand_link,#_of_images
0,HOME,https://www.advertgallery.com/product-category/advertisements-by-brand/home/,35
1,24 MANTRA ORGANIC,https://www.advertgallery.com/product-category/advertisements-by-brand/24-mantra-organic/,5
2,A.O.SMITH,https://www.advertgallery.com/product-category/advertisements-by-brand/a-o-smith/,9
3,AAKASH INSTITUTE,https://www.advertgallery.com/product-category/advertisements-by-brand/aakash-institute/,36
4,AANVII HEARING SOLUTIONS,https://www.advertgallery.com/product-category/advertisements-by-brand/aanvii-hearing-solutions/,1
5,AASHIRVAAD,https://www.advertgallery.com/product-category/advertisements-by-brand/aashirvaad/,3
6,ACCU CHEK ACTIVE,https://www.advertgallery.com/product-category/advertisements-by-brand/accu-chek-active-advertisements/,7
7,ACE GROUP,https://www.advertgallery.com/product-category/advertisements-by-brand/ace-group/,20
8,ACT FIBERNET,https://www.advertgallery.com/product-category/advertisements-by-brand/act-fibernet-advertisement-in-newspaper/,18
9,ADANI REALTY,https://www.advertgallery.com/product-category/advertisements-by-brand/adani-realty/,4
10,ADARSH DEVELOPERS,https://www.advertgallery.com/product-category/advertisements-by-brand/adarsh-developers/,2
11,ADIDAS,https://www.advertgallery.com/product-category/advertisements-by-brand/adidas/,4
12,ADISHWAR,https://www.advertgallery.com/product-category/advertisements-by-brand/adishwar/,30
13,ADITYA BIRLA CAPITAL,https://www.advertgallery.com/product-category/advertisements-by-brand/aditya-birla-capital/,1
14,ADITYA BIRLA WORLD ACADEMY,https://www.advertgallery.com/product-category/advertisements-by-brand/aditya-birla-world-academy/,3
15,AHUJASONS,https://www.advertgallery.com/product-category/advertisements-by-brand/ahujasons/,6
16,AIR INDIA,https://www.advertgallery.com/product-category/advertisements-by-brand/air-india/,30
17,AIR MAURITIUS,https://www.advertgallery.com/product-category/advertisements-by-brand/air-mauritius/,1
18,AIR WICK,https://www.advertgallery.com/product-category/advertisements-by-brand/air-wick/,1
19,AIRASIA,https://www.advertgallery.com/product-category/advertisements-by-brand/airasia-newspaper-advertisements/,72
20,AIRTEL,https://www.advertgallery.com/product-category/advertisements-by-brand/airtel/,21
21,AKBARALLYS FURNITURE,https://www.advertgallery.com/product-category/advertisements-by-brand/akbarallys-furniture-advertisements/,9
22,ALLEN SOLLY,https://www.advertgallery.com/product-category/advertisements-by-brand/allen-solly/,4
23,AMAZON,https://www.advertgallery.com/product-category/advertisements-by-brand/amazon-newspaper-advertisements/,174
24,AMERICAN EXPRESS,https://www.advertgallery.com/product-category/advertisements-by-brand/american-express/,5
25,AMITY UNIVERSITY,https://www.advertgallery.com/product-category/advertisements-by-brand/amity-university-newspaper-advertisements/,124
26,AMUL DAIRY AD COLLECTION,https://www.advertgallery.com/product-category/advertisements-by-brand/amul/,433
27,AMWAY,https://www.advertgallery.com/product-category/advertisements-by-brand/amway-newspaper-advertisements/,8
28,ANNA UNIVERSITY,https://www.advertgallery.com/product-category/advertisements-by-brand/anna-university/,1
29,APARNA,https://www.advertgallery.com/product-category/advertisements-by-brand/aparna/,16
30,APOLLO HOSPITALS,https://www.advertgallery.com/product-category/advertisements-by-brand/apollo-hospitals/,33
31,APOLLO TYRES,https://www.advertgallery.com/product-category/advertisements-by-brand/apollo-tyres/,12
32,APPLE,https://www.advertgallery.com/product-category/advertisements-by-brand/apple/,44
33,APPU GHAR,https://www.advertgallery.com/product-category/advertisements-by-brand/appu-ghar/,1
34,AQUAFRESH,https://www.advertgallery.com/product-category/advertisements-by-brand/aquafresh/,3
35,AQUAGUARD,https://www.advertgallery.com/product-category/advertisements-by-brand/aquaguard/,4
36,ARENA ANIMATION,https://www.advertgallery.com/product-category/advertisements-by-brand/arena-animation/,2
37,ARIEL,https://www.advertgallery.com/product-category/advertisements-by-brand/ariel/,7
38,ARROW,https://www.advertgallery.com/product-category/advertisements-by-brand/arrow/,5
39,ASIAN PAINTS,https://www.advertgallery.com/product-category/advertisements-by-brand/asian-paints/,37
40,ASMI,https://www.advertgallery.com/product-category/advertisements-by-brand/asmi/,7
41,ASTER CMI HOSPITAL,https://www.advertgallery.com/product-category/advertisements-by-brand/aster-cmi-hospital/,1
42,ASTON MARTIN,https://www.advertgallery.com/product-category/advertisements-by-brand/aston-martin/,1
43,AUDI,https://www.advertgallery.com/product-category/advertisements-by-brand/audi-advertisements-in-newspapers/,53
44,AXIS BANK,https://www.advertgallery.com/product-category/advertisements-by-brand/axis-bank/,7
45,BACHPAN PLAY SCHOOL,https://www.advertgallery.com/product-category/advertisements-by-brand/bachpan-play-school/,2
46,BAIDYANATH,https://www.advertgallery.com/product-category/advertisements-by-brand/baidyanath/,42
47,BAJAJ ALLIANZ,https://www.advertgallery.com/product-category/advertisements-by-brand/bajaj-allianz/,11
48,BAJAJ AUTO,https://www.advertgallery.com/product-category/advertisements-by-brand/bajaj-auto-limited-newspaper-advertisements/,54
49,BANK OF BARODA,https://www.advertgallery.com/product-category/advertisements-by-brand/bank-of-baroda/,22
50,BANTIA FURNITURE,https://www.advertgallery.com/product-category/advertisements-by-brand/bantia-furniture/,27
51,BATA,https://www.advertgallery.com/product-category/advertisements-by-brand/bata/,5
52,BEING HUMAN,https://www.advertgallery.com/product-category/advertisements-by-brand/being-human/,11
53,BENNETT UNIVERSITY,https://www.advertgallery.com/product-category/advertisements-by-brand/bennett-university-newspaper-advertisements/,39
54,BERGER PAINTS,https://www.advertgallery.com/product-category/advertisements-by-brand/berger-paints/,7
55,BIBA,https://www.advertgallery.com/product-category/advertisements-by-brand/biba/,33
56,BIG BASKET,https://www.advertgallery.com/product-category/advertisements-by-brand/big-basket/,79
57,BIG BAZAAR,https://www.advertgallery.com/product-category/advertisements-by-brand/big-bazaar/,249
58,BIG BREAKS,https://www.advertgallery.com/product-category/advertisements-by-brand/big-breaks/,4
59,BIGC MOBILES,https://www.advertgallery.com/product-category/advertisements-by-brand/bigc-mobiles/,9
60,BLACKBERRYS,https://www.advertgallery.com/product-category/advertisements-by-brand/blackberrys/,1
61,BLOW HOT,https://www.advertgallery.com/product-category/advertisements-by-brand/blow-hot/,1
62,BLUE STAR,https://www.advertgallery.com/product-category/advertisements-by-brand/blue-star/,16
63,BMW,https://www.advertgallery.com/product-category/advertisements-by-brand/bmw/,67
64,BOMBAY DYEING,https://www.advertgallery.com/product-category/advertisements-by-brand/bombay-dyeing/,4
65,BOOK MY SHOW,https://www.advertgallery.com/product-category/advertisements-by-brand/book-my-show/,6
66,BOROPLUS,https://www.advertgallery.com/product-category/advertisements-by-brand/boroplus/,6
67,BOSCH,https://www.advertgallery.com/product-category/advertisements-by-brand/bosch/,36
68,BOSE,https://www.advertgallery.com/product-category/advertisements-by-brand/bose/,18
69,BRAND FACTORY,https://www.advertgallery.com/product-category/advertisements-by-brand/brand-factory-advertisements/,86
70,BREITLING,https://www.advertgallery.com/product-category/advertisements-by-brand/breitling/,7
71,BRIGADE GROUP,https://www.advertgallery.com/product-category/advertisements-by-brand/brigade-group/,31
72,BRITANNIA,https://www.advertgallery.com/product-category/advertisements-by-brand/britannia/,2
73,BRITISH COUNCIL,https://www.advertgallery.com/product-category/advertisements-by-brand/british-council/,8
74,BURGER KING,https://www.advertgallery.com/product-category/advertisements-by-brand/burger-king/,2
75,BUTTERFLY,https://www.advertgallery.com/product-category/advertisements-by-brand/butterfly/,5
76,CALL HEALTH,https://www.advertgallery.com/product-category/advertisements-by-brand/call-health/,11
77,CALVIN KLEIN,https://www.advertgallery.com/product-category/advertisements-by-brand/calvin-klein/,1
78,CANARA BANK,https://www.advertgallery.com/product-category/advertisements-by-brand/canara-bank/,8
79,CANDYSKIN,https://www.advertgallery.com/product-category/advertisements-by-brand/candyskin/,1
80,CANON,https://www.advertgallery.com/product-category/advertisements-by-brand/canon-advertisements-in-newspaper/,28
81,CARAPHIL.ORG,https://www.advertgallery.com/product-category/advertisements-by-brand/caraphil-org/,2
82,CARATLANE,https://www.advertgallery.com/product-category/advertisements-by-brand/caratlane/,37
83,CASAGRAND,https://www.advertgallery.com/product-category/advertisements-by-brand/casagrand/,51
84,CASIO,https://www.advertgallery.com/product-category/advertisements-by-brand/casio/,30
85,CAVINKARE,https://www.advertgallery.com/product-category/advertisements-by-brand/cavinkare/,1
86,CELIO,https://www.advertgallery.com/product-category/advertisements-by-brand/celio/,24
87,CENTRAL RETAIL,https://www.advertgallery.com/product-category/advertisements-by-brand/central-retail-newspaper-advertisements/,59
88,CENTRO,https://www.advertgallery.com/product-category/advertisements-by-brand/centro/,5
89,CENTURYPLY,https://www.advertgallery.com/product-category/advertisements-by-brand/centuryply/,3
90,CISCO,https://www.advertgallery.com/product-category/advertisements-by-brand/cisco/,1
91,CLARKS,https://www.advertgallery.com/product-category/advertisements-by-brand/clarks/,4
92,CLEAR TRIP,https://www.advertgallery.com/product-category/advertisements-by-brand/clear-trip/,2
93,CLOSEUP,https://www.advertgallery.com/product-category/advertisements-by-brand/closeup/,1
94,CLUB MAHINDRA,https://www.advertgallery.com/product-category/advertisements-by-brand/club-mahindra/,12
95,COCA COLA,https://www.advertgallery.com/product-category/advertisements-by-brand/coca-cola/,1
96,COCOON FERTILITY,https://www.advertgallery.com/product-category/advertisements-by-brand/cocoon-fertility/,13
97,COLGATE,https://www.advertgallery.com/product-category/advertisements-by-brand/colgate-newspaper-advertisements/,18
98,COLORPLUS,https://www.advertgallery.com/product-category/advertisements-by-brand/colorplus/,2
99,COMFORT,https://www.advertgallery.com/product-category/advertisements-by-brand/comfort/,5
100,CORPORATION BANK,https://www.advertgallery.com/product-category/advertisements-by-brand/corporation-bank/,1
101,COTTONKING,https://www.advertgallery.com/product-category/advertisements-by-brand/cottonking/,10
102,COX & KINGS,https://www.advertgallery.com/product-category/advertisements-by-brand/cox-kings/,39
103,CREDAI,https://www.advertgallery.com/product-category/advertisements-by-brand/credai/,52
104,CROMA,https://www.advertgallery.com/product-category/advertisements-by-brand/croma-advertisements-in-newspaper/,38
105,CROMPTON,https://www.advertgallery.com/product-category/advertisements-by-brand/crompton/,1
106,CROSSWORD,https://www.advertgallery.com/product-category/advertisements-by-brand/crossword/,1
107,CUSHMAN & WAKEFIELD,https://www.advertgallery.com/product-category/advertisements-by-brand/cushman-wakefield/,5
108,CYBERCITY,https://www.advertgallery.com/product-category/advertisements-by-brand/cybercity/,2
109,D'DECOR,https://www.advertgallery.com/product-category/advertisements-by-brand/ddecor/,8
110,DABUR,https://www.advertgallery.com/product-category/advertisements-by-brand/dabur/,53
111,DAIKIN,https://www.advertgallery.com/product-category/advertisements-by-brand/daikin-ac-newspaper-advertisements/,23
112,DAMRO,https://www.advertgallery.com/product-category/advertisements-by-brand/damro/,29
113,DATSUN,https://www.advertgallery.com/product-category/advertisements-by-brand/datsun/,43
114,DELHI PUBLIC SCHOOL,https://www.advertgallery.com/product-category/advertisements-by-brand/delhi-public-school/,22
115,DELL,https://www.advertgallery.com/product-category/advertisements-by-brand/dell/,23
116,DISHTV,https://www.advertgallery.com/product-category/advertisements-by-brand/dishtv/,3
117,DLINK,https://www.advertgallery.com/product-category/advertisements-by-brand/dlink/,1
118,DMART,https://www.advertgallery.com/product-category/advertisements-by-brand/dmart/,19
119,DOLLAR,https://www.advertgallery.com/product-category/advertisements-by-brand/dollar/,10
120,DOMINO'S PIZZA,https://www.advertgallery.com/product-category/advertisements-by-brand/dominos-pizza/,11
121,DOODLERS,https://www.advertgallery.com/product-category/advertisements-by-brand/doodlers/,43
122,DOVE,https://www.advertgallery.com/product-category/advertisements-by-brand/dove/,30
123,DPAULS,https://www.advertgallery.com/product-category/advertisements-by-brand/dpauls/,66
124,DR BATRAS,https://www.advertgallery.com/product-category/advertisements-by-brand/dr-batras/,12
125,DR TVACHA,https://www.advertgallery.com/product-category/advertisements-by-brand/dr-tvacha/,70
126,DUCATI,https://www.advertgallery.com/product-category/advertisements-by-brand/ducati/,1
127,DURIAN FURNITURE,https://www.advertgallery.com/product-category/advertisements-by-brand/durian-furniture-advertisements/,58
128,DUROFLEX,https://www.advertgallery.com/product-category/advertisements-by-brand/duroflex/,5
129,EDIFICE,https://www.advertgallery.com/product-category/advertisements-by-brand/edifice/,2
130,EDUBRIDGE INTERNATIONAL SCHOOL,https://www.advertgallery.com/product-category/advertisements-by-brand/edubridge-international-school-advertisements/,1
131,EICHER,https://www.advertgallery.com/product-category/advertisements-by-brand/eicher/,2
132,ELICA,https://www.advertgallery.com/product-category/advertisements-by-brand/elica/,51
133,ELITE LANDBASE,https://www.advertgallery.com/product-category/advertisements-by-brand/elite-landbase/,2
134,EMAMI,https://www.advertgallery.com/product-category/advertisements-by-brand/emami/,48
135,EMIRATES,https://www.advertgallery.com/product-category/advertisements-by-brand/emirates/,8
136,EPIGAMIA,https://www.advertgallery.com/product-category/advertisements-by-brand/epigamia/,4
137,EPSON,https://www.advertgallery.com/product-category/advertisements-by-brand/epson/,23
138,ET MONEY,https://www.advertgallery.com/product-category/advertisements-by-brand/et-money/,11
139,EVEREADY,https://www.advertgallery.com/product-category/advertisements-by-brand/eveready/,15
140,EVOK,https://www.advertgallery.com/product-category/advertisements-by-brand/evok/,41
141,EXIM BANK,https://www.advertgallery.com/product-category/advertisements-by-brand/exim-bank/,1
142,EYESPA,https://www.advertgallery.com/product-category/advertisements-by-brand/eyespa/,6
143,EZONE,https://www.advertgallery.com/product-category/advertisements-by-brand/ezone-advertisements-newspaper/,1
144,FAB INDIA,https://www.advertgallery.com/product-category/advertisements-by-brand/fab-india-advertisements/,53
145,FABER,https://www.advertgallery.com/product-category/advertisements-by-brand/faber/,28
146,FASTRACK,https://www.advertgallery.com/product-category/advertisements-by-brand/fastrack/,11
147,FBB,https://www.advertgallery.com/product-category/advertisements-by-brand/fbb-advertisements/,8
148,FEDERAL BANK,https://www.advertgallery.com/product-category/advertisements-by-brand/federal-bank/,7
149,FEDEX EXPRESS,https://www.advertgallery.com/product-category/advertisements-by-brand/fedex-express/,1
150,FEMINA,https://www.advertgallery.com/product-category/advertisements-by-brand/femina/,1
151,FEVICOL,https://www.advertgallery.com/product-category/advertisements-by-brand/fevicol/,1
152,FIAMA DI WILLS,https://www.advertgallery.com/product-category/advertisements-by-brand/fiama-di-wills-newspaper-advertisements/,3
153,FIAT,https://www.advertgallery.com/product-category/advertisements-by-brand/fiat/,8
154,FIGARO,https://www.advertgallery.com/product-category/advertisements-by-brand/figaro/,3
155,FILMFARE,https://www.advertgallery.com/product-category/advertisements-by-brand/filmfare-newspaper-advertisements/,2
156,FLAIR PENS,https://www.advertgallery.com/product-category/advertisements-by-brand/flair-pens-newspaper-advertisements/,2
157,FLIPKART,https://www.advertgallery.com/product-category/advertisements-by-brand/flipkart/,71
158,FLITE,https://www.advertgallery.com/product-category/advertisements-by-brand/flite/,2
159,FORD,https://www.advertgallery.com/product-category/advertisements-by-brand/ford-advertisements-in-newspaper/,57
160,FORTIS,https://www.advertgallery.com/product-category/advertisements-by-brand/fortis/,8
161,FORTUNE OIL,https://www.advertgallery.com/product-category/advertisements-by-brand/fortune-oil-newspaper-advertisements/,68
162,FREEDOM OIL,https://www.advertgallery.com/product-category/advertisements-by-brand/freedom-oil/,14
163,FUEL,https://www.advertgallery.com/product-category/advertisements-by-brand/fuel-advertisements/,8
164,FURNITUREWALLA,https://www.advertgallery.com/product-category/advertisements-by-brand/furniturewalla/,2
165,GAANA,https://www.advertgallery.com/product-category/advertisements-by-brand/gaana-com-advertisements/,7
166,GALGOTIAS UNIVERSITY,https://www.advertgallery.com/product-category/advertisements-by-brand/galgotias-university/,40
167,GARDEN VARELI,https://www.advertgallery.com/product-category/advertisements-by-brand/garden-vareli/,4
168,GATEFORUM,https://www.advertgallery.com/product-category/advertisements-by-brand/gateforum-advertisements/,2
169,GAURS,https://www.advertgallery.com/product-category/advertisements-by-brand/gaurs/,49
170,GD GOENKA,https://www.advertgallery.com/product-category/advertisements-by-brand/gd-goenka/,16
171,GD GOENKA UNIVERSITY,https://www.advertgallery.com/product-category/advertisements-by-brand/gd-goenka-university/,10
172,GILI,https://www.advertgallery.com/product-category/advertisements-by-brand/gili/,6
173,GILMA,https://www.advertgallery.com/product-category/advertisements-by-brand/gilma/,10
174,GINI & JONY,https://www.advertgallery.com/product-category/advertisements-by-brand/gini-jony/,3
175,GIORDANO,https://www.advertgallery.com/product-category/advertisements-by-brand/giordano/,33
176,GITAM UNIVERSITY,https://www.advertgallery.com/product-category/advertisements-by-brand/gitam-university/,5
177,GITANJALI JEWELS,https://www.advertgallery.com/product-category/advertisements-by-brand/gitanjali-jewels/,5
178,GKB OPTICALS,https://www.advertgallery.com/product-category/advertisements-by-brand/gkb-opticals/,3
179,GLA UNIVERSITY,https://www.advertgallery.com/product-category/advertisements-by-brand/gla-university/,33
180,GLEN,https://www.advertgallery.com/product-category/advertisements-by-brand/glen/,44
181,GLOBAL PLACEMENTS,https://www.advertgallery.com/product-category/advertisements-by-brand/global-placements/,4
182,GODREJ AGROVET,https://www.advertgallery.com/product-category/advertisements-by-brand/godrej-agrovet/,1
183,GODREJ APPLIANCES,https://www.advertgallery.com/product-category/advertisements-by-brand/godrej-appliances/,15
184,GODREJ INTERIO,https://www.advertgallery.com/product-category/advertisements-by-brand/godrej-interio/,61
185,GODREJ NATURE'S BASKET,https://www.advertgallery.com/product-category/advertisements-by-brand/godrej-natures-basket/,6
186,GODREJ PROPERTIES,https://www.advertgallery.com/product-category/advertisements-by-brand/godrej-properties/,115
187,GOIBIBO,https://www.advertgallery.com/product-category/advertisements-by-brand/goibibo-newspaper-advertisements/,2
188,GOOD YEAR,https://www.advertgallery.com/product-category/advertisements-by-brand/good-year/,3
189,GOOGLE,https://www.advertgallery.com/product-category/advertisements-by-brand/google/,20
190,GREAT EASTERN,https://www.advertgallery.com/product-category/advertisements-by-brand/great-eastern/,2
191,GROFERS,https://www.advertgallery.com/product-category/advertisements-by-brand/grofers/,58
192,GRT JEWELLERS,https://www.advertgallery.com/product-category/advertisements-by-brand/grt-jewellers/,42
193,H & M,https://www.advertgallery.com/product-category/advertisements-by-brand/h-m/,1
194,HAIER,https://www.advertgallery.com/product-category/advertisements-by-brand/haier/,36
195,HAIRLINE,https://www.advertgallery.com/product-category/advertisements-by-brand/hairline/,14
196,HAKOBA,https://www.advertgallery.com/product-category/advertisements-by-brand/hakoba/,6
197,HALDIRAM'S,https://www.advertgallery.com/product-category/advertisements-by-brand/haldirams/,22
198,HAMDARD,https://www.advertgallery.com/product-category/advertisements-by-brand/hamdard/,10
199,HAMSA,https://www.advertgallery.com/product-category/advertisements-by-brand/hamsa/,3
200,HAMSTECH,https://www.advertgallery.com/product-category/advertisements-by-brand/hamstech/,1
201,HARLEY DAVIDSON,https://www.advertgallery.com/product-category/advertisements-by-brand/harley-davidson/,4
